tut_3b_8;¸÷½×²ãÅÔµÄÍ¼±íÏÔÊ¾ÁË¸Ã½×²ãµÄÉú»î×´¿ö¡£ÀýÈçËûÃÇÊÇ·ñµÃµ½×ã¹»µÄÉú»îËùÐè¡£Èç¹û¿´¼û¹ý¶àµÄºìÉ«£¬Äã¿ÉÒÔÍ¨¹ý½µµÍË°ÊÕ°ïÖúËûÃÇ¸ÄÉÆÉú»î¡£½«Êó±êÍ£ÁôÔÚ¾ßÌåµÄÈË¿ÚÍ¼±êÉÏÔò¿ÉÒÔ¿´µ½²»Í¬Ö°ÒµµÄÈËµÄÉú»î×´¿ö¡£ÇëµãÏÂÒ»²½À´¼ÌÐø½Ì³Ì¡£;;;;;;;;;;X
tut_3b_9;¹ØË°;;;;;;;;;;X
tut_3b_10;¹ØË°Ö¸¶Ô¹ú¼ÊÃ³Ò×µÄ¿ÎË°»òÕß²¹Ìù¡£½«¹ØË°ÌõÀ­ÏòÓÒ±ß»áÔö¼ÓÈË¿ÚºÍ¹¤³§¹ºÂò¹úÍâÎï×ÊÊ±µÄ¸ºµ£¡£À­Ïò×ó±ßÔò»áÓÉ¹ú¼ÒÀ´²¹ÌùËûÃÇµÄ¹ºÂò¡£;;;;;;;;;;X
tut_3b_11;¹ØË°¿ÉÒÔÆðµ½Ôö¼ÓÊÕÈëºÍ±£»¤±¾¹ú¹¤ÒµµÄË«ÖØ×÷ÓÃ¡£;;;;;;;;;;X
tut_3b_12;Çëµã»÷ÏÂÒ»²½¡£;;;;;;;;;;X
tut_3b_13;»ù±¾Ö§³ö;;;;;;;;;;X
tut_3b_14;ÏÂÃæ½éÉÜ¸÷ÖÖ²»Í¬µÄ»ù±¾Ö§³ö£º;;;;;;;;;;X
tut_3b_15;¹¤Òµ²¹Ìù - ÕâÖÖÖ§³öÓÃÀ´²¹ÌùÃ»ÓÐÓ¯ÀûµÄ¹¤³§¡£¿ÉÔÚÉú²ú½çÃæÖÐ¼¤»î¡£;;;;;;;;;;X
tut_3b_16;²Ö´¢¿ªÖ§ - ÓÃÓÚÖ§¸¶Ã³Ò×½çÃæÀïÉè¶¨µÄÃ¿ÈÕÃ³Ò×·ÑÓÃ¡£»¬ÌõÉÏ·½ÓÐÁ½¸öÊý×Ö£¬·Ö±ðÊÇ¾üÊÂÏûºÄºÍº£ÍâÎ¬»¤µÄ»¨·Ñ¡£ÕâÐ©Êý×Ö»á¼ä½ÓµØÓ°Ïì²Ö´¢¿ªÖ§£¬ÒòÎªÎ¬³Ö¾ü¶ÓºÍ×Ê²úÐèÒª¹ºÂòÎï×Ê¡£ÀýÈç£¬ÔÚ½¨Ôì¹¤³§ºÍÕÐÄ¼ÁËÐèÒª²¹¸øµÄÂ½¾ü»òº£¾üºó£¬ÄãÐèÒªÓÃ×Ô¶¯½»Ò×»òÊÖ¶¯½»Ò×¹ºÂòÎ¬»¤ÓÃµÄÉÌÆ·¡£;;;;;;;;;;X
tut_3b_17;½ÌÓý¿ªÖ§ - ÓÃÓÚÖ§¸¶ÉñÖ°ÈËÔ±µÄÐ½Ë®¡£ÉñÖ°ÈËÔ±ÓÐ½ÌÓýÃñÖÚºÍ½µµÍÈË¿Ú¾õÐÑ¶ÈµÄ×÷ÓÃ¡£Ö§³öÔ½¸ß£¬Ô½¶àÈË¿ÊÍû³ÉÎªÉñÖ°ÈËÔ±¡£;;;;;;;;;;X
tut_3b_18;ÐÐÕþ¿ªÖ§ - ÓÃÓÚÖ§¸¶¹ÙÁÅµÄÐ½Ë®¡£¹ÙÁÅ¸ºÔðÔËÐÐÉç»á¸Ä¸ïºÍÊÕË°¡£¸ü¶àµÄ¹ÙÁÅ¿ÉÊ¹ÊÕË°¸ü¼ÓÓÐÐ§ÂÊ¡£È«¹úÐÐÕþÐ§ÂÊÏÔÊ¾ÔÚÐÐÕþ¿ªÖ§»¬¶¯ÌõµÄÉÏ·½¡£;;;;;;;;;;X
tut_3b_19;Éç»á¿ªÖ§ - ÓÃÓÚÖ§¸¶¸÷ÖÖÉç»á¸Ä¸ï·ÑÓÃ£¬ÀýÈçÊ§Òµ¾È¼Ã½ðºÍÑøÀÏ½ð¡£;;;;;;;;;;X
tut_3b_20;¾üÊÂ¿ªÖ§ - ÓÃÓÚÖ§¸¶Ê¿±øºÍ¾ü¹ÙµÄÐ½Ë®¡£;;;;;;;;;;X
tut_3b_21;ËùÓÐÕâÐ©Ö§³öÖ±½ÓÖ§¸¶¸ø¸÷ÖÖÀàÐÍµÄ¹«Ãñ¡£Èç¹ûÄã¸¶Ç®Ì«ÉÙ£¬ÕâÐ©ÈË»á¿ªÊ¼Ñ°ÕÒÐÂ¹¤×÷¡£Èç¹ûÄã¸¶Ç®ºÜ¶à£¬±ã¿ÉÒÔÎüÒýÆäËûÖ°ÒµµÄÈË£¬µ±È»ÕâÒ²»áÔö¼ÓÖ§³ö¡£ÇëÍæ¼Ò×ÔÐÐ¾ö¶¨×î¼ÑµÄÖ§³ö£¬Ê¹µÃÔÚ¸÷¸öÐÐÒµÖÐ¹¤×÷µÄÈËÊýÊÇÍæ¼ÒÐèÒªµÄ¡£µã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_3b_22;Íâ½»ÊÕÖ§;;;;;;;;;;X
tut_3b_23;Íâ½»Ò²¿ÉÒÔ²úÉúÊÕÈë»òÖ§³ö¡£ÈçÕ½Õù²¹Öú£¬ÎÒÃÇ¿ÉÄÜÒª»¨Ç®×ÊÖúÓÑ¹ú£¬Ò²¿ÉÄÜ»áÊÕµ½ÓÑ¹úµÄÖ§Ô®¡£Õ½ÕùÅâ¿îÒ²ÄÜ´øÀ´ÊÕÈë¡£µã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Technology Intermediary;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_4b_1;¿ÆÑÐ - ÖÐ¼¶;;;;;;;;;;X
tut_4b_2;ÕâÒ»ÕÂ½ÚÖÐ£¬ÎÒÃÇ½«½øÒ»²½ÊìÏ¤¿ÆÑÐ¶Ô¹ú¼ÒµÄÓ°ÏìÇëµã»÷¶¥¶ËµÄ¿ÆÑÐ°´Å¥½øÈë¿ÆÑÐ½çÃæ¡£;;;;;;;;;;X
tut_4b_3;ÑÐ¾¿µãÊýµÄÉú³É;;;;;;;;;;X
tut_4b_4;Ã¿Ïî¿Æ¼¼µÄÑÐ¾¿¶¼»áÓÐ¡°ÑÐ¾¿µãÊý¡±¡£Ö¸µÄÊÇÔÚ¸ÃÏî¿Æ¼¼ÑÐ¾¿Íê³ÉÖ®Ëù±ØÐëÓµÓÐµÄÑÐ¾¿µãÊý¡£µ¥»÷ÈÎÒâ¿Æ¼¼£¬¿ÉÒÔÔÚÐÅÏ¢À¸Àï²é¿´¸Ã¿Æ¼¼ËùÐèµÄÑÐ¾¿µãÊý¡£ÇëµãÏÂÒ»²½¡£;;;;;;;;;;X
tut_4b_5;ÑÐ¾¿µãÊýµÄÉú³É;;;;;;;;;;X
tut_4b_6;ÑÐ¾¿µãÊýÓÉÈË¿ÚÉú³É£¬¾ßÌåÀ´ËµÊÇÉñÖ°ÈËÔ±ºÍ¹ÙÁÅ¡£Ê¶×ÖÂÊ¡¢¹ú¼Ò¶àÔª»¯³Ì¶ÈºÍ¿Æ¼¼½øÕ¹¶¼»áÓ°ÏìÑÐ¾¿µãÊýµÄÉú³É¡£Çë½«Êó±êÍ£ÔÚ¶¥¶Ë¿Æ¼¼°´Å¥ÉÏ·½À´²é¿´±ÈÀûÊ±ÓµÓÐµÄÑÐ¾¿µãÊý¡£½ÓÏÂÀ´ÎÒÃÇÌÖÂÛÒ»ÏÂ¿Æ¼¼µÄÓ°Ïì£¬Çëµã»÷Â½¾üÀà±ðµÄÕ½ÂÔ»ú¶¯¿Æ¼¼¡£;;;;;;;;;;X
tut_4b_7;¿Æ¼¼µÄÐ§¹ûºÍ·¢Ã÷;;;;;;;;;;X
tut_4b_8;¿Æ¼¼µÄÑÐ·¢ÓÐË«ÖØÓ°Ïì£¬·Ö±ðÊÇ¼´Ê±Ð§¹ûºÍ·¢Ã÷¡£ÐÅÏ¢À¸ÀïËµÃ÷ÁËÕ½ÂÔ»ú¶¯Ó°ÏìÒªÈûµÄ×î´óµÈ¼¶£¬Â½¾üÕì²éºÍ²¹¸øÏûºÄ¡£ÕâÐ©Ð§¹ûÔÚ¿Æ¼¼ÑÐ·¢³É¹¦Ê±Á¢¼´ÉúÐ§¡£;;;;;;;;;;X
tut_4b_9;·¢Ã÷ - ×¢Òâ¿Æ¼¼ÅÔµÄµÆÅÝ£¬ÕâÐ©´ú±í·¢Ã÷¡£Çë½«Êó±êÍ£ÁôÔÚËüÃÇ·¢Ã÷ÉÏÀ´¹Û¿´ËüÃÇµÄÓ°Ïì¡£·¢Ã÷µÄÐ§¹û²»ÊÇ¼´Ê±µÄ£¬¶øÊÇÔÚ¿Æ¼¼ÑÐ·¢Íê³Éºó£¬°´ÕÕÒ»¶¨»úÂÊËæ»ú´¥·¢µÄ¡£»ÒÉ«µÄµÆÅÝ±íÊ¾ÎÞ·¨´¥·¢£¬»ÆÉ«±íÊ¾ÓÐ¿ÉÄÜ¶øÂÌÉ«´ú±íÒÑ¾­´¥·¢¡£;;;;;;;;;;X
tut_4b_10;Íæ¼Ò¿ÉÒÔÑÐ¾¿Ò»ÏÂÊ²Ã´ÑùµÄ·¢Ã÷¶ÔÓ¦µÄ¿Æ¼¼ÊÇÊ²Ã´£¬È»ºóµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Politics - Medium;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_5b_1;ÕþÖÎ;;;;;;;;;;X
tut_5b_2;ÕâÒ»ÕÂ½Ú½«½âÊÍÎ¬¶àÀûÑÇÖÐµÄÒ»Ð©»ù±¾ÕþÖÎÏµÍ³¸ÅÄî£¬Çëµã»÷¶¥¶ËµÄÕþÖÎ°´Å¥¡£;;;;;;;;;;X
tut_5b_3;Ö´Õþµ³;;;;;;;;;;X
tut_5b_4;ÕâÀïÏÔÊ¾ÁË±ÈÀûÊ±µÄÖ´Õþµ³¡°±£ÊØµ³¡±£¬ËûÃÇÓµ»¤µÄÕþ²ß¶Ô¹ú¼ÒÓÐÖØ´óÓ°Ïì£¬²¢ÇÒ¾ö¶¨ÁËÍæ¼ÒÄÜ²ÉÓÃµÄÕþ²ß¡£ÔÚÕþµ³ÃûµÄÏÂ·½¿ÉÒÔ¿´µ½ÏÖÔÚµÄÕþ²ß¡£ÀýÈçÃñ×åÖ÷ÒåÕßÏ²»¶¹ú¼Ò×Ê±¾Ö÷Òå£¬ÕâÖÖÕþ²ßµÄÐ§¹ûÖ®Ò»ÊÇÈÃÍæ¼Ò¿ÉÒÔÊÖ¶¯½¨Ôì¹¤³§£¬¶øÔÚÆäËüÕþ²ßÏÂ¿ÉÄÜÖ»ÓÐÈË¿ÚÖÐµÄ×Ê±¾¼ÒÄÜ½¨Ôì¹¤³§¡£Õþ²ßµÄÁíÍâÒ»¸öÖØÒªÓ°ÏìÊÇËü»áÏÞÖÆ²ÆÕþ»¬¶¯ÌõµÄÊ¹ÓÃ×ÔÓÉ¡£±ÈÈç¹ú¼Ò×Ê±¾Ö÷ÒåÕþµ³»á²»ÔÊÐíË°ÊÕµÍÓÚÄ³¸ö³Ì¶È¡£µã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_5b_5;ÕþÌå;;;;;;;;;;X
tut_5b_6;ÔÚÍæ¼ÒÅö¼û²»Ï²»¶µÄÖ´Õþµ³Ê±£¬ÕþÌå¿ÉÄÜ»á¼«´óÏÞÖÆÄã¶ÔÖ´Õþµ³×ö³ö¸ü»»µÄÄÜÁ¦¡£ÕþÌå»¹ÄÜ½ûÖ¹Ä³Ð©ÒâÊ¶ÐÎÌ¬Õþµ³ÕÆÈ¨¡£±ÈÀûÊ±µÄÕþÌåÊÇÒé»á¾ýÏÜÖÆ£¬ÔÚ´ËÖÆ¶ÈÏÂÕþ¸®¾ÙÐÐÑ¡¾Ù£¬µ«Íæ¼Ò¿ÉÒÔ²»¹ËÕþµ³Ö§³ÖÕß¶·ÕùÐÔµÄÔö¼Ó£¬Ñ¡ÔñÍÆ·­Ñ¡¾Ù½á¹û¶ø¸ÄÓÉÁíÒ»ÅÉÖ´Õþ¡£ÕþÌåÊÇÓÉ¸÷ÖÖÕþÖÎ¸Ä¸ïµÄ½á¹û¾ö¶¨µÄ£¬Íæ¼ÒÊÇÖ»ÄÜÒÔ¼ä½ÓµÄ·½Ê½¸ü»»ÕþÌåµÄ¡£¾Ù¸öÀý×Ó£¬Ã»ÓÐÃñÖ÷Õþ¸®ÄÜÔÚÍ¶Æ±È¨±»·Ï³ýµÄÇé¿öÏÂ¼ÌÐø´æÔÚ¡£Çëµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_5b_7;Ñ¡¾Ù;;;;;;;;;;X
tut_5b_8;ÓÐÐ©ÕþÖÎÌåÖÆÒÔÑ¡¾ÙµÄ·½Ê½²úÉúÖ´Õþµ³£¬ÀýÈçÒé»á¾ýÏÜÖÆºÍÃñÖ÷¹²ºÍÖÆ¡£ÃñÖ÷Õþ¸®µÄÑ¡¾Ù±ØÐëÃ¿¸ôÒ»¶ÎÊ±¼ä¾ÙÐÐ£¬µ«Íæ¼Ò¿ÉÒÔµ¥»÷ÌáÔçÑ¡¾ÙµÄ°´Å¥À´ÌáÇ°´óÑ¡Ñ¡¾Ù¿ªÊ¼ºó£¬¾ºÑ¡»î¶¯Ò²½ôËæÆäºó¡£¾ºÑ¡»î¶¯ÖÐ³£»á·¢Éú¸÷ÖÖÊÂ¼þ£¬ÀýÈç³óÎÅºÍÉ¿¶¯ÑÝËµ£¬×ãÒÔ×óÓÒÑ¡¾Ù½á¹û¡£ÔÚ¾ºÑ¡»î¶¯½áÊøºó£¬Í¶Æ±Õß¸ù¾Ý×Ô¼ºÖ§³ÖµÄÕþ¼û¾ö¶¨Ö´Õþµ³¡£ÖµµÃ×¢ÒâµÄÊÇÍ¶Æ±ÕßºÍÈ«ÌåÈËÃñÎ´±ØÏàµÈ£¬ÀýÈçÔÚ±ÈÀûÊ±Ö»ÓÐ¸»ÈË²Å¿ÉÒÔÍ¶Æ±¡£Çëµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_5b_9;ÕþÖÎ¸Ä¸ï;;;;;;;;;;X
tut_5b_10;ÕþÖÎ¸Ä¸ï»á¸ø¹ú¼ÒÕþÖÎÏµÍ³ÔË×÷£¬ÈËÃñ¶ÔÕþÖÎµÄ¿´·¨´øÀ´Ó°Ïì¡£ÀýÈçÍ¶Æ±È¨ºÍÑ¡¾ÙÖÆ¶È¾ö¶¨ÁËË­ÄÜÍ¶Æ±ºÍÍ¶Æ±ÖÐË­µÄ·ÖÁ¿¸üÖØ£¬Ã½ÌåÈ¨ÀûÔò»áÓ°ÏìÊÜ½ÌÓýÈË¿ÚµÄÕþ¼û¡£ÕþÖÎ¸Ä¸ïµÄÔ­ÒòÍ¨³£ÊÇÀ´×ÔÈËÃñµÄºôÉù£¬µ«Ò²¿ÉÄÜÊÇÍæ¼ÒÏ£Íû¸üËæÐÄËùÓûµÄ¾ö¶¨¹ú¼ÒÇ°Í¾¡£ÏÖÔÚÎÒÃÇÀ´¿´Éç»á¸Ä¸ï£¬Çëµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_5b_11;Éç»á¸Ä¸ï;;;;;;;;;;X
tut_5b_12;Éç»á¸Ä¸ïÓ°Ïì×Å¹úÃñµÄ¸£Àû¡£ÓÐÐ©¸Ä¸ïÔö¼Ó¹¤ÒµÐ§ÂÊ£¬Èç×î¸ß¹¤×÷Ê±ÖÆ¡£ÁíÍâÒ»Ð©¿ÉÒÔ½«Õþ¸®µÄ½ðÇ®·ÖÅä¸ø¸ö±ð½×²ãµÄÈËÃñ¡£ÓÐµÄÉç»á¸Ä¸ï¶Ô¹ú¼Ò·Ç³£ÓÐÒæ£¬µ«Òª×¢ÒâÉç»á¸Ä¸ï»áÔö¼ÓÐÐÕþÖ§³ö¡£;;;;;;;;;;X
tut_5b_13;¾öÒé;;;;;;;;;;X
tut_5b_14;ÔÚÕþÖÎÃæ°åµÄÓÒÏÂ·½¿ÉÒÔ¿´µ½ÕþÖÎ¾öÒé¡£ÕâÐ©¾ö²ß¶Ô¹ú¼ÒÓÐÖØÒªÓ°Ïì£¬ÀýÈç¸Ä±äÑ§Êõ´«Í³£¬½¨Ôì°ÍÄÃÂíÔËºÓºÍÍ³Ò»µÂÒâÖ¾¡£½«Êó±êÍ£ÁôÔÚÎÊºÅÉÏ¿ÉÒÔ¿´µ½Ö´ÐÐ¾öÒéµÄÇ°ÌáÌõ¼þ£¬Í£ÔÚ´ò¹´°´Å¥ÉÏ¿ÉÒÔ¿´¼ûËüËù´øÀ´µÄÓ°Ïì¡£Èç¹û´ò¹´°´Å¥ÊÇ»ÒÉ«µÄ£¬±íÊ¾Íæ¼ÒÎÞ·¨Ö´ÐÐÕâÐ©¾öÒé£¬ÒòÎªÃ»ÓÐÂú×ãÇ°ÌáÌõ¼þ¡£Çëµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_5b_15;·´ÅÑ¼¯ÍÅ;;;;;;;;;;X
tut_5b_16;×îºóÎÒÃÇÀ´¿´Ä®ÊÓÈËÃñ¿àÄÑµÄ×îÖÕ½á¹û£º¸ïÃü¡£Ëæ×ÅÈËÃñ¶·ÕùÐÔµÄÔö¼Ó£¬ËûÃÇ»á¿ªÊ¼¼ÓÈë·´ÅÑ¼¯ÍÅ£¬¶øÕâÐ©¶¼»á±»ÏÔÊ¾ÔÚ¸Ã´°¿Ú¡£·´ÅÑ¼¯ÍÅÊÇÓÉÒ»Èº¶ÔÏÖ×´²»Âú£¬Ö¾Í¬µÀºÏµÄÈË×é³ÉµÄ¡£ÎÒÃÇ¿ÉÒÔ¿´µ½±ÈÀûÊ±ÓÐÒ»¸ö·´¶¯Ö÷Òå¼¯ÍÅ¡£ÆäÃû×ÖµÄÓÒ·½ÓÐÈý¸öÊýÖµ£¬ËüÃÇ·Ö±ðÊÇ£º;;;;;;;;;;X
tut_5b_17;³ÉÔ±ÊýÁ¿ - Ö§³Ö¼¯ÍÅµÄÈËÊý¡£;;;;;;;;;;X
tut_5b_18;×éÖ¯¶È - ÓÃÀ´´ú±í¼¯ÍÅµÄÄÚÔÚÊµÁ¦¡£¸ÃÊýÖµ»áÔÚ²»ÂúÈË¿ÚÈ¡µÃ´óÁ¿ÊÕÈëÊ±Ôö¼Ó¡£;;;;;;;;;;X
tut_5b_19;ÅÑÂÒ¶È - ¸ÃÊýÖµ´ú±í´Ë¼¯ÍÅ×ÜÆðÒåµÄ·çÏÕ¡£;;;;;;;;;;X
tut_5b_20;µ±Ò»¸ö·´ÅÑ¼¯ÍÅ¾ö¶¨ÆðÒåÊ±£¬»á³öÏÖÒ»¶¨ÊýÁ¿µÄÅÑ¾ü£¬ÊýÁ¿ÓÉ×éÖ¯¶ÈÓëÅÑÂÒ¶È¾ö¶¨¡£ÇëÐ¡ÐÄ£¬Èç¹ûÄ³¸öÈËÈº¶·ÕùÐÔ¹ý¸ß£¬Ëü»á²»¹Ü¼¯ÍÅµÄÇé¿ö×ÔÐÐÆðÒå£¬»¹»áÔö¼Ó×ÜÆðÒåµÄ»úÂÊ¡£±ØÐëÔÚÕ½¶·ÖÐ»÷°Ü£¬»òÕß½â¾ö¶·ÕùÐÔ¸ßµÄÈËÈºµÄËßÇó£¬²ÅÄÜÏûÃð·´ÅÑ¼¯ÍÅ¡£Çëµã»÷ÈË¿ÚÀ¸²é¿´¸÷¸öÈËÈºµÄËßÇóÊÇÊ²Ã´¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### People - Medium;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_6b_1;ÈË¿Ú;;;;;;;;;;X
tut_6b_2;ÔÚÕâÒ»ÕÂ½ÚÀï£¬ÎÒÃÇ»á½éÉÜ¸ü¶àÓÐ¹ØÈËÈºµÄ¸ÅÄî¡£Çëµã»÷¶¥¶ËµÄÈË¿Ú°´Å¥À´¼ÌÐø½Ì³Ì¡£;;;;;;;;;;X
tut_6b_3;ÈËÈº;;;;;;;;;;X
tut_6b_4;ÔÚÎ¬¶àÀûÑÇ¶þÖÐ£¬ÈË¿Ú×î»ù±¾µÄµ¥Î»±ãÊÇÈËÈº¡£Ò»¸öÈËÈº´ú±íÁËÔÚÍ¬Ò»Ê¡ÄÚ£¬ÓÐÍ¬Ò»Ö°Òµ¡¢Ãñ×åºÍÐÅÑöµÄÒ»¶¨ÊýÁ¿µÄÈË¿Ú¡£Ã¿¸öÈËÈºÓÐÊýÏîÌØÐÔ£¬ÎÒÃÇ½«°ïÖú´ó¼ÒÊìÏ¤ËüÃÇ¡£Çëµã»÷ÈÎÒâÈËÈºÍ¼±ê¼ÌÐø½Ì³Ì¡£;;;;;;;;;;X
tut_6b_5;ÈËÈº;;;;;;;;;;X
tut_6b_6;ÔÚÕâÀïÎÒÃÇÄÜ½øÒ»²½ÁË½âÕâÐ©¡°ÈËÃñ´ú±í¡±¡£ Ê×ÏÈÎÒÃÇÀ´¿´ËûÃÇµÄÊôÐÔ£º;;;;;;;;;;X
tut_6b_7;¹ú¼® - ÏÔÊ¾Õâ¸öÈËÈºµÄÓïÑÔºÍÃñ×å¡£ÓÐÐ©¹ú¼Ò¶ÔÉÙÊýÃñ×å²»ÄÜÈÝÈÌ£¬»áÒò´Ëµ¼ÖÂ´óÁ¿Ä¦²Á¡£;;;;;;;;;;X
tut_6b_8;¶·ÕùÐÔ - ÏÔÊ¾Õâ¸öÈËÈº²»ÂúµÄ³Ì¶È¡£;;;;;;;;;;X
tut_6b_9;¾õÐÑ¶È - ÏÔÊ¾Õâ¸öÈËÈº¶ÔËÄÖÜÊÀ½çºÍÔõÑùÎª×Ô¼ºÕùµÃÈ¨ÒæµÄÁË½â³Ì¶È¡£;;;;;;;;;;X
tut_6b_10;Ê¶×ÖÂÊ - ÏÔÊ¾Õâ¸öÈËÈºµÄÊ¶×ÖÂÊ¡£Õâ»áÓ°ÏìÀýÈçÑÐ¾¿µãÊý£¬ÈËÈº×÷Îª¸÷ÐÐ¸÷ÒµÈËÊ¿µÄÐ§ÂÊÒÔ¼°ÈËÈºµÄÕþÖÎÈ¡Ïò¡£;;;;;;;;;;X
tut_6b_11;×Ú½Ì - ÏÔÊ¾Õâ¸öÈËÈºµÄÐÅÑö¡£Èç¹ûÓë¹ú¼Ò×Ú½Ì²»Ò»Ñù£¬»áÒýÆðÄ¦²Á¡£;;;;;;;;;;X
tut_6b_12;Ê§ÒµÂÊ - ÏÔÊ¾ÔÚÕâ¸öÈËÈºÖÐ£¬¶à´óÒ»²¿·ÖÈËÊ§ÒµÁË¡£;;;;;;;;;;X
tut_6b_13;ÐèÇóÂú×ã - ÏÔÊ¾Õâ¸öÈËÈº¶ÔÎï×ÊµÄÐèÇó±»Âú×ãÁË¶àÉÙ¡£ÎÞ·¨Âú×ãÐèÇóÊ±»áµ¼ÖÂ¸÷ÖÖ½á¹û£¬ÎÞ·¨Âú×ãÉÝ³ÞÆ·ÐèÇóÊ±ÈËÈº¿ÉÄÜ»á²»¿ìÀÖ£¬ÎÞ·¨Âú×ã±ØÐèÆ·ÐèÇóÔòÒâÎ¶×Å¼¢¶ö¡£;;;;;;;;;;X
REMOVE_tut_6b_14;Çë¹Ø±Õ´°¿Ú¼ÌÐø¡£;;;;;;;;;;X
tut_6b_15;¶·ÕùÐÔ ºÍ ¾õÐÑ¶È;;;;;;;;;;X
tut_6b_16;ÈÃÎÒÃÇ½øÒ»²½Ì½ÌÖ×îÖØÒªµÄÁ½ÏîÖ¸Êý£º¶·ÕùÐÔºÍ¾õÐÑ¶È;;;;;;;;;;X
tut_6b_17;¾õÐÑ¶È - ¾õÐÑ¶È¶ÔÓÎÏ·×î´óµÄ×÷ÓÃÊÇÍÆ¶¯¸Ä¸ï¡£Ëæ×ÅÓÎÏ·µÄ½øÕ¹ºÍ¹ú¼ÒµÄ·¢Õ¹£¬¾õÐÑ¶È»á¼ÌÐøÔö³¤£¬ÈËÃñ»á¿ªÊ¼ÒªÇó¸Ä¸ï¡£Èç¹ûÈËÈº»ñµÃËûÃÇÆÚÍûµÄ¸Ä¸ï£¬¾õÐÑ¶È»áÏÂ½µÒ»Ð©¡£¾õÐÑ¶ÈÔö³¤µÄÁíÒ»¸öÖØÒªÓ°ÏìÊÇÈËÈº»á¿ªÊ¼ÓÐ¸ü´óÐèÇó£¬Ê¹µÃ¸»Ô£µÄ¶À²ÃÕþ¸®ÓÐ¿ÉÄÜÍ¨¹ýÈÃÈËÃñÖÂ¸»µÄÊÖ¶Î»Ø±Ü¸Ä¸ï¡£;;;;;;;;;;X
tut_6b_18;¶·ÕùÐÔ - Ðí¶àÊÂÇé»áÈÃÈËÈº·ßÅ­£¬µ«×îÖØÒªµÄÒ»¸öÊÇÈËÃñÎÞ·¨Âú×ãÉú´æËùÐè¡£ÈËÈºµÄ·ßÅ­°éËæ×Å¸ü¸ßµÄ±©ÂÒ¿ÉÄÜÐÔ¡£µ±Ò»¸öÈËÈº¼«¶È·ßÅ­Ê±£¬Ëû»á¼ÓÈë¸ïÃüµ³ºÍÓÃ×Ô¼ºËùÓÐµÄ×ÊÔ´È¥ÍÆ·­Õþ¸®£¬ÉõÖÁÆðÒå¶ø³ÉÎªÅÑ¾ü¡£;;;;;;;;;;X
tut_6b_19;Çëµã»÷ÏÂÒ»²½¡£;;;;;;;;;;X
tut_6b_20;ÏÖ½ð;;;;;;;;;;X
tut_6b_21;×îºó£¬Äã»á×¢Òâµ½ÈËÈºÓµÓÐÏÖ½ð¡£ÈËÈºÓÉËûËù´ÓÊÂµÄÖ°Òµ»ñµÃÏÖ½ð¡£ÕâÐ©Ç®±»ÓÃÀ´¹ºÂòÉú»îËùÐè¡£Èç¹ûÈËÈº»¹ÓÐ¶àÓàµÄ½ðÇ®£¬Ëû¿ÉÄÜÔÚ¹ú¼ÒÒøÐÐ´æ¿î£¬Ê¹µÃ¹ú¼Ò¿ÉÒÔÏò¹ú¼ÒÒøÐÐ½è´ûÊ¹ÓÃÕâ±Ê½ðÇ®¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Trade - Medium;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_7b_1;Ã³Ò×;;;;;;;;;;X
tut_7b_2;ÔÚÕâÒ»ÕÂ½ÚÀï£¬ÎÒÃÇ»á½éÉÜÎ¬¶àÀûÑÇ¶þÀïÃ³Ò×µÄ¸ÅÄî¡£Çëµã»÷¶¥¶ËµÄÃ³Ò×°´Å¥À´½øÈëÃ³Ò×½çÃæ¡£;;;;;;;;;;X
tut_7b_3;È«ÇòÊÐ³¡;;;;;;;;;;X
tut_7b_4;ÔÚÎ¬¶àÀûÑÇ¶þÖÐ£¬ËùÓÐ²úÆ·¶¼»áÔÚÈ«ÇòÊÐ³¡Á÷Í¨¡£Ã¿ÌìËùÓÐµÄÈËÈº¡¢¹¤³§ºÍÕþ¸®¶¼ÊÔÍ¼´ÓÊÐ³¡Àï¹ºÂòÉú»îËùÐè¡¢Ô­ÁÏºÍ¸÷ÖÖ×ÊÔ´¡£ÇëµãÏÂÒ»²½À´¼ÌÐø½Ì³Ì¡£;;;;;;;;;;X
tut_7b_5;¼Û¸ñ;;;;;;;;;;X
